;variable;full_variable description;additional_information;source_data_set;codebook;data_link;
;FIPS;FIPS code;if it’s not 5 digit long, add a leading 0;FIPS code matching tool: https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OSLU4G;;;
;acs_gini;Gini index;Given by ACS 2011-2015;pulled from https://data2.nhgis.org/main;;;
;AIC_c_diff;AIC difference;MLE estimation results;AIC_par_county.csv;;;
;ortega_1;Ortega parameter 1;MLE estimation results;AIC_par_county.csv;;;
;ortega_2;Ortega parameter 2;MLE estimation results;AIC_par_county.csv;;;
;lognormal_1;Lognormal parameter;MLE estimation results;AIC_par_county.csv;;;
;empirical_gini;Empirical Gini coefficient;calculated from Lorenz curves that were used to estimate the ortega/lognormal models, i.e. population_shares_per_county.csv and income_shares_per_county.csv;empirical_gini.csv;;;
;sname;State;;FIPS code matching tool: https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OSLU4G;;;
;cname;County;;FIPS code matching tool: https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OSLU4G;;;
;poor_share;Poverty rate;;Opportunity Insights Data Set 3: County-Level Causal Place Effects and Covariates;https://opportunityinsights.org/wp-content/uploads/2018/04/online_table4-2.pdf;https://opportunityinsights.org/data/?geographic_level=102&topic=0&paper_id=0#resource-listing;
;log_pop_density;(log) Population density;;Opportunity Insights Data Set 3: County-Level Causal Place Effects and Covariates;https://opportunityinsights.org/wp-content/uploads/2018/04/online_table4-2.pdf;https://opportunityinsights.org/data/?geographic_level=102&topic=0&paper_id=0#resource-listing;
;inc_share_1perc;Top 1% income share;;Opportunity Insights Data Set 3: County-Level Causal Place Effects and Covariates;https://opportunityinsights.org/wp-content/uploads/2018/04/online_table4-2.pdf;https://opportunityinsights.org/data/?geographic_level=102&topic=0&paper_id=0#resource-listing;
;gini99;Gini index bottom 99%;;Opportunity Insights Data Set 3: County-Level Causal Place Effects and Covariates;https://opportunityinsights.org/wp-content/uploads/2018/04/online_table4-2.pdf;https://opportunityinsights.org/data/?geographic_level=102&topic=0&paper_id=0#resource-listing;
;frac_middleclass;Frac. middleclass;;Opportunity Insights Data Set 3: County-Level Causal Place Effects and Covariates;https://opportunityinsights.org/wp-content/uploads/2018/04/online_table4-2.pdf;https://opportunityinsights.org/data/?geographic_level=102&topic=0&paper_id=0#resource-listing;
;taxrate;Taxrate;;Opportunity Insights Data Set 3: County-Level Causal Place Effects and Covariates;https://opportunityinsights.org/wp-content/uploads/2018/04/online_table4-2.pdf;https://opportunityinsights.org/data/?geographic_level=102&topic=0&paper_id=0#resource-listing;
;subcty_total_expenditure_pc;Local govt. expenditures per capita;;Opportunity Insights Data Set 3: County-Level Causal Place Effects and Covariates;https://opportunityinsights.org/wp-content/uploads/2018/04/online_table4-2.pdf;https://opportunityinsights.org/data/?geographic_level=102&topic=0&paper_id=0#resource-listing;
